PREDECESSORS - (RXN-19428 RXN-19429)
PREDECESSORS - (RXN-19429 RXN-21336)
PREDECESSORS - (RXN-21336 RXN-21335)
PREDECESSORS - (RXN-21335 BAI3OXO-OXRED-RXN)
PREDECESSORS - ("RXN-17400" "RXN-17399")
PREDECESSORS - ("RXN-17399" "RXN-17398")
PREDECESSORS - ("BAI3OXO-OXRED-RXN" "BAIAEUBSP-RXN")
PREDECESSORS - ("BAIAEUBSP-RXN" "CHOLATE--COA-LIGASE-RXN")
PREDECESSORS - ("RXN-17385")
PREDECESSORS - ("CHOLOYLGLYCINE-HYDROLASE-RXN")
REACTION-LIST - 1.1.1.52-RXN
REACTION-LIST - RXN-21341
REACTION-LIST - RXN-21340
REACTION-LIST - RXN-21339
REACTION-LIST - RXN-21338
REACTION-LIST - RXN-17396
REACTION-LIST - RXN-19428
REACTION-LIST - RXN-19429
REACTION-LIST - RXN-21336
REACTION-LIST - RXN-21335
REACTION-LIST - RXN-17400
REACTION-LIST - RXN-17399
REACTION-LIST - RXN-17398
REACTION-LIST - BAI3OXO-OXRED-RXN
REACTION-LIST - BAIAEUBSP-RXN
REACTION-LIST - CHOLATE--COA-LIGASE-RXN
UNIQUE-ID - PWY-7727
PREDECESSORS - ("RXN-16103" "RXN-17119")
PREDECESSORS - ("RXN-17119" "RXN-13445")
PREDECESSORS - ("RXN-13445" "RXN-13444")
PREDECESSORS - ("RXN-13444" "RXN-13443")
PREDECESSORS - ("RXN-13443" "RXN-13442")
REACTION-LIST - RXN-17119
REACTION-LIST - RXN-16103
REACTION-LIST - RXN-13445
REACTION-LIST - RXN-13444
REACTION-LIST - RXN-13443
REACTION-LIST - RXN-13442
UNIQUE-ID - PWY-722
PREDECESSORS - ("RXN-646" "RXN-11318")
PREDECESSORS - ("RXN-11318" "1.13.11.9-RXN")
PREDECESSORS - ("MALEATE-ISOMERASE-RXN" "RXN-646")
PREDECESSORS - ("1.13.11.9-RXN" "RXN-7573")
PREDECESSORS - ("NICOTINATE-DEHYDROGENASE-RXN")
PREDECESSORS - ("RXN-7573" "NICOTINATE-DEHYDROGENASE-RXN")
REACTION-LIST - RXN-11318
REACTION-LIST - NICOTINATE-DEHYDROGENASE-RXN
REACTION-LIST - RXN-7573
REACTION-LIST - MALEATE-ISOMERASE-RXN
REACTION-LIST - RXN-646
REACTION-LIST - 1.13.11.9-RXN
UNIQUE-ID - PWY-5177
PREDECESSORS - ("RXN-11667" "GLUTACONYL-COA-DECARBOXYLASE-RXN")
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN" "RXN-11662")
PREDECESSORS - ("RXN-11662" "RXN-11667")
PREDECESSORS - ("GLUTACONYL-COA-DECARBOXYLASE-RXN" "GLUTARYL-COA-DEHYDROG-RXN")
REACTION-LIST - RXN-11667
REACTION-LIST - RXN-11662
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
REACTION-LIST - GLUTACONYL-COA-DECARBOXYLASE-RXN
REACTION-LIST - GLUTARYL-COA-DEHYDROG-RXN
UNIQUE-ID - PWY-7697
PREDECESSORS - ("RXN-16940" "RXN-16939")
PREDECESSORS - ("RXN-16939")
REACTION-LIST - RXN-16940
REACTION-LIST - RXN-16939
UNIQUE-ID - GLYSYN-THR-PWY
PREDECESSORS - ("THREONINE-ALDOLASE-RXN")
REACTION-LIST - THREONINE-ALDOLASE-RXN
UNIQUE-ID - PWY0-1356
PREDECESSORS - ("DIMESULFREDUCT-RXN" "FORMATEDEHYDROG-RXN")
REACTION-LIST - DIMESULFREDUCT-RXN
REACTION-LIST - FORMATEDEHYDROG-RXN
UNIQUE-ID - PWY-7922
PREDECESSORS - ("2.4.1.109-RXN" "RXN-16594")
PREDECESSORS - ("RXN-16594" "2.4.1.83-RXN")
PREDECESSORS - ("RXN-18949" "RXN-18948")
PREDECESSORS - ("RXN-18948" "2.4.1.109-RXN")
REACTION-LIST - RXN-16594
REACTION-LIST - 2.4.1.83-RXN
REACTION-LIST - RXN-18949
REACTION-LIST - RXN-18948
REACTION-LIST - 2.4.1.109-RXN
UNIQUE-ID - PWY-5826
PREDECESSORS - ("RXN-15123" "RXN-15121")
PREDECESSORS - ("RXN-15121" "RXN-15122")
PREDECESSORS - ("RXN-15123" "RXN-15122")
PREDECESSORS - ("RXN-9167" "RXN-15123")
PREDECESSORS - ("RXN-9189" "RXN-9170")
PREDECESSORS - ("RXN-9157" "RXN-9175")
PREDECESSORS - ("RXN-9175" "RXN-9174")
PREDECESSORS - ("RXN-9174" "RXN-9173")
PREDECESSORS - ("RXN-9173" "RXN-9172")
PREDECESSORS - ("RXN-9172" "RXN-9171")
PREDECESSORS - ("RXN-9171" "RXN-9170")
PREDECESSORS - ("RXN-9170" "RXN-9169")
PREDECESSORS - ("RXN-9169" "RXN-9168")
PREDECESSORS - ("RXN-9168" "RXN-9167")
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
REACTION-LIST - RXN-15122
REACTION-LIST - RXN-9189
REACTION-LIST - RXN-9157
REACTION-LIST - RXN-9167
REACTION-LIST - RXN-9168
REACTION-LIST - RXN-9169
REACTION-LIST - RXN-9170
REACTION-LIST - RXN-9171
REACTION-LIST - RXN-9172
REACTION-LIST - RXN-9173
REACTION-LIST - RXN-9174
REACTION-LIST - RXN-9175
UNIQUE-ID - PWY-7032
PREDECESSORS - ("RXN-11706" "ACYLACPSYNTH-RXN")
PREDECESSORS - ("RXN-13262" "RXN-11706")
REACTION-LIST - ACYLACPSYNTH-RXN
REACTION-LIST - RXN-11706
REACTION-LIST - RXN-13262
UNIQUE-ID - PWY1G01-4
UNIQUE-ID - PWY-6677
PREDECESSORS - ("RXN-11951" "RXN-11955")
PREDECESSORS - ("RXN-11955" "RXN-11952")
PREDECESSORS - ("RXN-11952" "RXN-11951")
REACTION-LIST - RXN-11955
REACTION-LIST - RXN-11952
REACTION-LIST - RXN-11951
UNIQUE-ID - PWY-8026
PREDECESSORS - (RXN66-306 RXN-20129)
PREDECESSORS - (RXN-20129 RXN-20128)
PREDECESSORS - (RXN-20128 RXN-20127)
PREDECESSORS - ("RXN-20118" "RXN66-19")
PREDECESSORS - ("RXN66-19" "RXN-20125")
PREDECESSORS - ("RXN-20125" "RXN-20122")
PREDECESSORS - ("RXN-20122" "RXN-20121")
PREDECESSORS - ("RXN-20121" "RXN-20120")
PREDECESSORS - ("RXN-20120" "RXN-20119")
PREDECESSORS - ("RXN-20119" "RXN66-306")
PREDECESSORS - ("RXN-20118" "RXN-20117")
PREDECESSORS - ("RXN-20117" "RXN66-314")
PREDECESSORS - ("RXN66-314" "RXN-20116")
PREDECESSORS - ("RXN-20116" "RXN-20114")
PREDECESSORS - ("RXN-20114" "RXN-20113")
PREDECESSORS - ("RXN-20113" "RXN-20112")
PREDECESSORS - ("RXN-20112" "RXN66-306")
REACTION-LIST - RXN-20129
REACTION-LIST - RXN-20128
REACTION-LIST - RXN-20127
REACTION-LIST - RXN-20125
REACTION-LIST - RXN-20122
REACTION-LIST - RXN-20121
REACTION-LIST - RXN-20120
REACTION-LIST - RXN-20119
REACTION-LIST - RXN-20118
REACTION-LIST - RXN-20117
REACTION-LIST - RXN-20116
REACTION-LIST - RXN-20114
REACTION-LIST - RXN-20113
REACTION-LIST - RXN-20112
UNIQUE-ID - DTDPRHAMSYN-PWY
PREDECESSORS - ("DTDPGLUCOSEPP-RXN")
PREDECESSORS - ("DTDPGLUCDEHYDRAT-RXN" "DTDPGLUCOSEPP-RXN")
PREDECESSORS - ("DTDPDEHYDRHAMEPIM-RXN" "DTDPGLUCDEHYDRAT-RXN")
PREDECESSORS - ("DTDPDEHYRHAMREDUCT-RXN" "DTDPDEHYDRHAMEPIM-RXN")
REACTION-LIST - DTDPGLUCDEHYDRAT-RXN
REACTION-LIST - DTDPGLUCOSEPP-RXN
REACTION-LIST - DTDPDEHYRHAMREDUCT-RXN
REACTION-LIST - DTDPDEHYDRHAMEPIM-RXN
UNIQUE-ID - PWY-2345
PREDECESSORS - ("RXN-3592" "RXN-3583")
PREDECESSORS - ("RXN-3590" "RXN-3592")
PREDECESSORS - ("RXN-3583" "RXN-3581")
PREDECESSORS - ("RXN-3581" "RXN-3590")
PREDECESSORS - ("RXN-3590" "RXN-3581")
REACTION-LIST - RXN-3581
REACTION-LIST - RXN-3590
REACTION-LIST - RXN-3592
REACTION-LIST - RXN-3583
UNIQUE-ID - PWY-5175
PREDECESSORS - ("RXN-8030" "RXN-8028")
PREDECESSORS - ("RXN-8028")
PREDECESSORS - ("RXN-8029" "RXN-8030")
REACTION-LIST - RXN-8030
REACTION-LIST - RXN-8029
REACTION-LIST - RXN-8028
UNIQUE-ID - PWY-7658
PREDECESSORS - ("RXN-16573" "RXN-16572")
PREDECESSORS - ("RXN-16572" "RXN-16571")
PREDECESSORS - ("RXN-16571" "RXN-16570")
PREDECESSORS - ("RXN-16570" "RXN-16569")
REACTION-LIST - RXN-16573
REACTION-LIST - RXN-16572
REACTION-LIST - RXN-16571
REACTION-LIST - RXN-16570
REACTION-LIST - RXN-16569
UNIQUE-ID - PWY-5926
PREDECESSORS - ("RXN-9438" "RXN-9437")
PREDECESSORS - ("RXN-9437" "RXN-9439")
PREDECESSORS - ("RXN-9439" "RXN-9437")
REACTION-LIST - RXN-9438
REACTION-LIST - RXN-9437
REACTION-LIST - RXN-9439
UNIQUE-ID - PWY-7741
PREDECESSORS - ("RXN-17222" "RXN-18544")
PREDECESSORS - ("RXN-18544" "RXN-17216")
PREDECESSORS - ("RXN-17231" "RXN-17266")
PREDECESSORS - ("RXN-17266" "RXN-17265")
PREDECESSORS - ("RXN-17265" "RXN-17222")
PREDECESSORS - ("RXN-17228" "RXN-17225")
PREDECESSORS - ("RXN-17225" "RXN-17231")
REACTION-LIST - RXN-18544
REACTION-LIST - RXN-17266
REACTION-LIST - RXN-17265
REACTION-LIST - RXN-17228
REACTION-LIST - RXN-17225
REACTION-LIST - RXN-17231
REACTION-LIST - RXN-17222
REACTION-LIST - RXN-17216
UNIQUE-ID - PWY-7256
PREDECESSORS - ("RXN-14435" "RXN-14446")
PREDECESSORS - ("RXN-14446")
PREDECESSORS - ("RXN-14432" "RXN-14436")
PREDECESSORS - ("RXN-13970" "RXN-14436")
PREDECESSORS - ("RXN-13969" "RXN-14435")
PREDECESSORS - ("RXN-14436" "RXN-14436")
PREDECESSORS - ("RXN-14435" "RXN-14436")
PREDECESSORS - ("RXN-14436" "RXN-14435")
PREDECESSORS - ("RXN-14435" "RXN-14435")
PREDECESSORS - ("RXN-14436" "RXN-13969")
PREDECESSORS - ("RXN-14436" "RXN-14434")
PREDECESSORS - ("RXN-14436" "RXN-14432")
PREDECESSORS - ("RXN-14436" "RXN-13967")
PREDECESSORS - ("RXN-14436" "RXN-13970")
PREDECESSORS - ("RXN-14435" "RXN-14432")
PREDECESSORS - ("RXN-14435" "RXN-13967")
PREDECESSORS - ("RXN-14435" "RXN-13970")
PREDECESSORS - ("RXN-14435" "RXN-14434")
PREDECESSORS - ("RXN-14435" "RXN-13969")
PREDECESSORS - ("RXN-14434" "RXN-13969")
PREDECESSORS - ("RXN-14434" "RXN-14432")
PREDECESSORS - ("RXN-14434" "RXN-13967")
PREDECESSORS - ("RXN-14434" "RXN-13970")
PREDECESSORS - ("RXN-13969" "RXN-14432")
PREDECESSORS - ("RXN-13969" "RXN-13967")
PREDECESSORS - ("RXN-13969" "RXN-13970")
PREDECESSORS - ("RXN-14432" "RXN-13967")
PREDECESSORS - ("RXN-14432" "RXN-13970")
PREDECESSORS - ("RXN-13967" "RXN-13970")
REACTION-LIST - RXN-14446
REACTION-LIST - RXN-14436
REACTION-LIST - RXN-14435
REACTION-LIST - RXN-14434
REACTION-LIST - RXN-13969
REACTION-LIST - RXN-14432
REACTION-LIST - RXN-13967
REACTION-LIST - RXN-13970
UNIQUE-ID - PWY-7892
PREDECESSORS - (RXN-20757 RXN-20756)
PREDECESSORS - (RXN-20756 RXN-20755)
PREDECESSORS - (RXN-20755 RXN0-5144)
PREDECESSORS - ("RXN0-7081" "RXN-18710")
PREDECESSORS - ("RXN-18710" "RXN0-2023")
PREDECESSORS - ("RXN-18707" "RXN0-308")
PREDECESSORS - ("RXN-18709" "RXN-18707")
PREDECESSORS - ("RXN-18708" "RXN-18709")
PREDECESSORS - ("RXN0-2023" "RXN-18708")
REACTION-LIST - RXN-20757
REACTION-LIST - RXN-20756
REACTION-LIST - RXN-20755
REACTION-LIST - RXN-18710
REACTION-LIST - RXN-18709
REACTION-LIST - RXN-18708
REACTION-LIST - RXN-18707
UNIQUE-ID - PWY-6763
PREDECESSORS - ("RXN-12253" "RXN-12259")
PREDECESSORS - ("RXN-12257" "BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN")
PREDECESSORS - ("RXN-12257" "BENZOATE--COA-LIGASE-RXN")
PREDECESSORS - ("RXN-12259" "RXN-12257")
PREDECESSORS - ("BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN" "RXN-12257")
PREDECESSORS - ("RXN-11272" "RXN-12257")
PREDECESSORS - ("RXN-6724" "RXN-12253")
PREDECESSORS - ("RXN-12253" "RXN-12257")
PREDECESSORS - ("RXN-6724" "RXN-12257")
PREDECESSORS - ("BENZOATE--COA-LIGASE-RXN" "RXN-12257")
PREDECESSORS - ("RXN-12253" "BENZYL-ALC-DEHYDROGENASE-RXN")
PREDECESSORS - ("RXN-11272" "BENZYL-ALC-DEHYDROGENASE-RXN")
PREDECESSORS - ("RXN-6724" "BENZYL-ALC-DEHYDROGENASE-RXN")
PREDECESSORS - ("BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN" "BENZYL-ALC-DEHYDROGENASE-RXN")
PREDECESSORS - ("BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN" "BENZOATE--COA-LIGASE-RXN")
PREDECESSORS - ("RXN-12253" "RXN-6724")
PREDECESSORS - ("BENZOATE--COA-LIGASE-RXN" "RXN-6724")
PREDECESSORS - ("RXN-11272" "RXN-6724")
PREDECESSORS - ("RXN-12251" "RXN-12255")
PREDECESSORS - ("RXN-11272" "BENZOATE--COA-LIGASE-RXN")
PREDECESSORS - ("RXN-11272" "BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN")
PREDECESSORS - ("RXN-11272" "RXN-12253")
PREDECESSORS - ("RXN-12255" "RXN-11272")
PREDECESSORS - ("RXN-12255" "RXN-6724")
PREDECESSORS - ("RXN-12253" "RXN-12255")
PREDECESSORS - ("RXN-6724" "RXN-12255")
PREDECESSORS - ("RXN-12251" "RXN-12253")
PREDECESSORS - ("RXN-12250" "RXN-12251")
REACTION-LIST - RXN-12257
REACTION-LIST - RXN-12259
REACTION-LIST - BENZYL-ALC-DEHYDROGENASE-RXN
REACTION-LIST - RXN-6724
REACTION-LIST - BENZOATE--COA-LIGASE-RXN
REACTION-LIST - BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
REACTION-LIST - RXN-11272
REACTION-LIST - RXN-12255
REACTION-LIST - RXN-12253
REACTION-LIST - RXN-12250
REACTION-LIST - RXN-12251
UNIQUE-ID - LEUSYN-PWY
PREDECESSORS - ("3-ISOPROPYLMALISOM-RXN" "2-ISOPROPYLMALATESYN-RXN")
PREDECESSORS - ("RXN-8991" "3-ISOPROPYLMALISOM-RXN")
PREDECESSORS - ("3-ISOPROPYLMALDEHYDROG-RXN" "RXN-8991")
PREDECESSORS - ("BRANCHED-CHAINAMINOTRANSFERLEU-RXN" "RXN-7800")
PREDECESSORS - ("RXN-7800" "3-ISOPROPYLMALDEHYDROG-RXN")
REACTION-LIST - RXN-8991
REACTION-LIST - RXN-7800
REACTION-LIST - 2-ISOPROPYLMALATESYN-RXN
REACTION-LIST - 3-ISOPROPYLMALISOM-RXN
REACTION-LIST - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
REACTION-LIST - 3-ISOPROPYLMALDEHYDROG-RXN
UNIQUE-ID - PWY-8030
PREDECESSORS - (RXN-20166 1.1.3.32-RXN)
PREDECESSORS - (1.1.3.32-RXN 1.14.21.2-RXN)
PREDECESSORS - (1.14.21.2-RXN RETICULINE-OXIDASE-RXN)
REACTION-LIST - RXN-20166
REACTION-LIST - 1.1.3.32-RXN
REACTION-LIST - 1.14.21.2-RXN
REACTION-LIST - RETICULINE-OXIDASE-RXN
UNIQUE-ID - PWY-5984
PREDECESSORS - (RXN-9609 RXN-20302)
PREDECESSORS - (RXN-20302 RXN-9605)
PREDECESSORS - (RXN-9594 RXN-20273)
PREDECESSORS - (RXN-9602 RXN-20248)
PREDECESSORS - (RXN-20248 RXN-20247)
PREDECESSORS - (RXN-20247 RXN-9594)
PREDECESSORS - (RXN-9612 RXN-20245)
PREDECESSORS - (RXN-20245 RXN-20244)
PREDECESSORS - (RXN-20244 RXN-20243)
PREDECESSORS - (RXN-20243 RXN-9611)
PREDECESSORS - ("RXN-9611" "RXN-9610")
PREDECESSORS - ("RXN-9610" "RXN-9609")
PREDECESSORS - ("RXN-9605" "RXN-9604")
PREDECESSORS - ("RXN-9604" "RXN-9602")
REACTION-LIST - RXN-20302
REACTION-LIST - RXN-20273
REACTION-LIST - RXN-20248
REACTION-LIST - RXN-20247
REACTION-LIST - RXN-20245
REACTION-LIST - RXN-20244
REACTION-LIST - RXN-20243
REACTION-LIST - RXN-9612
REACTION-LIST - RXN-9611
REACTION-LIST - RXN-9610
REACTION-LIST - RXN-9609
REACTION-LIST - RXN-9605
REACTION-LIST - RXN-9604
REACTION-LIST - RXN-9602
REACTION-LIST - RXN-9594
UNIQUE-ID - PWY0-1573
UNIQUE-ID - PWY-7832
PREDECESSORS - ("2.4.1.65-RXN" "RXN-18259")
PREDECESSORS - ("RXN-18256" "RXN-18259")
PREDECESSORS - ("RXN-18234" "RXN-18259")
PREDECESSORS - ("RXN-18247" "RXN-18242")
PREDECESSORS - ("RXN-18242" "RXN-18234")
PREDECESSORS - ("RXN-18246" "RXN-18244")
PREDECESSORS - ("RXN-18244" "RXN-18234")
PREDECESSORS - ("RXN-18252" "RXN-18234")
PREDECESSORS - ("RXN-18257" "RXN-18256")
PREDECESSORS - ("RXN-18256" "2.4.1.65-RXN")
PREDECESSORS - ("RXN-18256" "RXN-18234")
PREDECESSORS - ("2.4.1.65-RXN" "RXN-18234")
REACTION-LIST - RXN-18259
REACTION-LIST - RXN-18242
REACTION-LIST - RXN-18247
REACTION-LIST - RXN-18246
REACTION-LIST - RXN-18244
REACTION-LIST - RXN-18252
REACTION-LIST - RXN-18257
REACTION-LIST - RXN-18256
REACTION-LIST - RXN-18234
REACTION-LIST - 2.4.1.65-RXN
UNIQUE-ID - PWY-6622
PREDECESSORS - ("RXN-11707" "RXN-13268")
PREDECESSORS - ("OCTADECANAL-DECARBONYLASE-RXN" "RXN-11707")
REACTION-LIST - RXN-13268
REACTION-LIST - OCTADECANAL-DECARBONYLASE-RXN
REACTION-LIST - RXN-11707
UNIQUE-ID - PWY-7878
PREDECESSORS - ("RXN-18611" "RXN-18612")
PREDECESSORS - ("RXN-18612" "RXN-18613")
PREDECESSORS - ("RXN-18613" "RXN-18614")
REACTION-LIST - RXN-18611
REACTION-LIST - RXN-18612
REACTION-LIST - RXN-18613
REACTION-LIST - RXN-18614
UNIQUE-ID - PWY-6059
PREDECESSORS - ("RXN-9767" "RXN-20073")
PREDECESSORS - ("RXN-18086" "RXN-14710")
PREDECESSORS - ("RXN-14710" "RXN-14709")
PREDECESSORS - ("RXN-14709" "RXN-9767")
PREDECESSORS - ("RXN-9766")
REACTION-LIST - RXN-20073
REACTION-LIST - RXN-18086
REACTION-LIST - RXN-14709
REACTION-LIST - RXN-14710
REACTION-LIST - RXN-9767
UNIQUE-ID - PWY18C3-1
PREDECESSORS - (RXN-20441 RXN-21164)
PREDECESSORS - (RXN-21164 RXN-21163)
PREDECESSORS - (RXN-21163 RXN-21162)
PREDECESSORS - (RXN-21162 RXN-4286)
PREDECESSORS - (RXN-20439 RXN-21170)
PREDECESSORS - (RXN-21170 RXN-21169)
PREDECESSORS - (RXN-21169 RXN-21168)
PREDECESSORS - (RXN-21168 RXN-20436)
PREDECESSORS - (RXN-20434 RXN-21161)
PREDECESSORS - (RXN-21161 RXN-21160)
PREDECESSORS - (RXN-21160 RXN-21159)
PREDECESSORS - (RXN-21159 RXN-4282)
PREDECESSORS - (RXN66-323 1.14.21.6-RXN)
PREDECESSORS - (1.14.21.6-RXN RXN-20442)
PREDECESSORS - (RXN-20442 RXN-20441)
PREDECESSORS - (RXN-4286 RXN-20439)
PREDECESSORS - (RXN-20436 RXN-20435)
PREDECESSORS - (RXN-20435 RXN-20434)
PREDECESSORS - ("RXN-4282")
REACTION-LIST - RXN-21164
REACTION-LIST - RXN-21163
REACTION-LIST - RXN-21162
REACTION-LIST - RXN-21170
REACTION-LIST - RXN-21169
REACTION-LIST - RXN-21168
REACTION-LIST - RXN-21161
REACTION-LIST - RXN-21160
REACTION-LIST - RXN-21159
REACTION-LIST - 1.14.21.6-RXN
REACTION-LIST - RXN-20442
REACTION-LIST - RXN-20441
REACTION-LIST - RXN-4286
REACTION-LIST - RXN-20439
REACTION-LIST - RXN-20436
REACTION-LIST - RXN-20435
REACTION-LIST - RXN-20434
REACTION-LIST - RXN-4282
UNIQUE-ID - PWY-5021
REACTION-LIST - RXN-7543
REACTION-LIST - RXN-7541
UNIQUE-ID - PWY-7439
PREDECESSORS - ("RXN-15231" "RXN-15229")
PREDECESSORS - ("RXN-15229" "RXN-15228")
PREDECESSORS - ("RXN-15228" "RXN-15232")
REACTION-LIST - RXN-15229
REACTION-LIST - RXN-15228
REACTION-LIST - RXN-15231
REACTION-LIST - RXN-15232
UNIQUE-ID - PWY-5968
REACTION-LIST - CINNAMATE-GLUCOSYLTRANSFERASE-RXN
UNIQUE-ID - PWY-5067
PREDECESSORS - ("RXN-7668" "RXN-7667")
PREDECESSORS - ("RXN-7667" "GLYCOGENIN-GLUCOSYLTRANSFERASE-RXN")
PREDECESSORS - ("RXN-7669" "RXN-7668")
REACTION-LIST - RXN-7669
REACTION-LIST - RXN-7668
REACTION-LIST - RXN-7667
REACTION-LIST - GLYCOGENIN-GLUCOSYLTRANSFERASE-RXN
UNIQUE-ID - PWY-7685
PREDECESSORS - ("RXN-16819")
PREDECESSORS - ("1.1.1.83-RXN")
REACTION-LIST - RXN-16819
UNIQUE-ID - PWY-6792
PREDECESSORS - ("RXN-12350" "RXN-12349")
PREDECESSORS - ("RXN-12349" "CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN")
REACTION-LIST - RXN-12349
REACTION-LIST - RXN-12350
REACTION-LIST - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
UNIQUE-ID - PWY-5441
PREDECESSORS - ("MMUM-RXN" "METHIONINE-S-METHYLTRANSFERASE-RXN")
PREDECESSORS - ("METHIONINE-S-METHYLTRANSFERASE-RXN" "MMUM-RXN")
REACTION-LIST - MMUM-RXN
REACTION-LIST - METHIONINE-S-METHYLTRANSFERASE-RXN
UNIQUE-ID - PWY-7965
PREDECESSORS - ("RXN-19319" "RXN-19318")
PREDECESSORS - ("RXN-19318" "RXN-19316")
REACTION-LIST - RXN-19316
REACTION-LIST - RXN-19318
REACTION-LIST - RXN-19319
UNIQUE-ID - PWY-5368
PREDECESSORS - ("RXN-8392" "RXN-9670")
PREDECESSORS - ("RXN-8393" "RXN-8392")
REACTION-LIST - RXN-9670
REACTION-LIST - RXN-8393
REACTION-LIST - RXN-8392
UNIQUE-ID - PWY-7686
REACTION-LIST - 1.1.1.39-RXN
UNIQUE-ID - PWY-5392
PREDECESSORS - ("SUCCCOASYN-RXN" "R601-RXN")
PREDECESSORS - ("R601-RXN" "FUMHYDR-RXN")
PREDECESSORS - ("ACONITATEHYDR-RXN" "R23-RXN")
PREDECESSORS - ("R23-RXN" "RXN-8457")
PREDECESSORS - ("RXN-8457" "2-OXOGLUTARATE-SYNTHASE-RXN")
PREDECESSORS - ("ACONITATEDEHYDR-RXN" "ACONITATEHYDR-RXN")
PREDECESSORS - ("2-OXOGLUTARATE-SYNTHASE-RXN" "SUCCCOASYN-RXN")
PREDECESSORS - ("FUMHYDR-RXN" "MALATE-DEH-RXN")
PREDECESSORS - ("CITRATE--COA-LIGASE-RXN" "ACONITATEDEHYDR-RXN")
PREDECESSORS - ("RXN-7929" "CITRATE--COA-LIGASE-RXN")
PREDECESSORS - ("PYRUFLAVREDUCT-RXN" "RXN-7929")
PREDECESSORS - ("MALATE-DEH-RXN" "RXN-7929")
REACTION-LIST - R601-RXN
REACTION-LIST - MALATE-DEH-RXN
REACTION-LIST - R23-RXN
REACTION-LIST - RXN-8457
REACTION-LIST - RXN-7929
REACTION-LIST - CITRATE--COA-LIGASE-RXN
REACTION-LIST - PYRUFLAVREDUCT-RXN
REACTION-LIST - ACONITATEDEHYDR-RXN
REACTION-LIST - ACONITATEHYDR-RXN
REACTION-LIST - 2-OXOGLUTARATE-SYNTHASE-RXN
REACTION-LIST - SUCCCOASYN-RXN
REACTION-LIST - FUMHYDR-RXN
UNIQUE-ID - PWY-5813
PREDECESSORS - ("GERANYL-DIPHOSPHATE-CYCLASE-RXN")
REACTION-LIST - GERANYL-DIPHOSPHATE-CYCLASE-RXN
UNIQUE-ID - PWY-3462
PREDECESSORS - ("CARBOXYCYCLOHEXADIENYL-DEHYDRATASE-RXN" "PREPHENATE-TRANSAMINE-RXN")
PREDECESSORS - ("PREPHENATE-TRANSAMINE-RXN" "CHORISMATEMUT-RXN")
REACTION-LIST - CARBOXYCYCLOHEXADIENYL-DEHYDRATASE-RXN
REACTION-LIST - PREPHENATE-TRANSAMINE-RXN
REACTION-LIST - CHORISMATEMUT-RXN
UNIQUE-ID - PWY0-1576
PREDECESSORS - ("R601-RXN" "RXN0-5256")
REACTION-LIST - R601-RXN
UNIQUE-ID - GLYCOGENSYNTH-PWY
PREDECESSORS - ("GLUC1PADENYLTRANS-RXN" "PHOSPHOGLUCMUT-RXN")
PREDECESSORS - ("GLYCOGEN-BRANCH-RXN" "GLYCOGENSYN-RXN")
PREDECESSORS - ("GLYCOGENSYN-RXN" "GLUC1PADENYLTRANS-RXN")
REACTION-LIST - PHOSPHOGLUCMUT-RXN
REACTION-LIST - GLUC1PADENYLTRANS-RXN
REACTION-LIST - GLYCOGEN-BRANCH-RXN
REACTION-LIST - GLYCOGENSYN-RXN
UNIQUE-ID - PWY-6648
PREDECESSORS - ("RXN-11764" "RXN-11763")
PREDECESSORS - ("RXN-11763" "RXN-11762")
REACTION-LIST - RXN-11764
REACTION-LIST - RXN-11763
REACTION-LIST - RXN-11762
UNIQUE-ID - PWY-8018
PREDECESSORS - ("ACONITATE-DELTA-ISOMERASE-RXN" "TRANS-RXN-375")
PREDECESSORS - ("RXN-19902" "ACONITATE-DELTA-ISOMERASE-RXN")
REACTION-LIST - TRANS-RXN-375
REACTION-LIST - ACONITATE-DELTA-ISOMERASE-RXN
REACTION-LIST - RXN-19902
UNIQUE-ID - PWY-6057
PREDECESSORS - ("RXN-9763")
REACTION-LIST - RXN-9763
UNIQUE-ID - PWY-6061
PREDECESSORS - ("RXN-9852" "RXN-9850")
PREDECESSORS - ("RXN-9851" "RXN-9850")
PREDECESSORS - ("RXN-9800" "2.3.1.176-RXN")
PREDECESSORS - ("GLYCINE-N-CHOLOYLTRANSFERASE-RXN" "2.3.1.176-RXN")
PREDECESSORS - ("2.3.1.176-RXN" "RXN-9799")
PREDECESSORS - ("RXN-9850" "RXN-9848")
PREDECESSORS - ("RXN-9848" "RXN-9847")
PREDECESSORS - ("RXN-9847" "RXN-9846")
PREDECESSORS - ("RXN-9846" "RXN-9845")
PREDECESSORS - ("RXN-9845" "6.2.1.28-RXN")
